country,id,first_name,last_name,birth_year,wikipedia_url,summary
us,Q35041,William,McKinley,,https://en.wikipedia.org/wiki/William_McKinley,"William McKinley was the 25th president of the United States, serving from 1897 until his assassination in 1901. A member of the Republican Party, he led a realignment that made Republicans largely dominant in the industrial states and nationwide for decades. McKinley successfully led the U.S. in the SpanishAmerican War and oversaw a period of American expansionism, with the annexations of Hawaii, Puerto Rico, Guam, the Philippines, and American Samoa."
us,Q35171,Stephen,Cleveland,,https://en.wikipedia.org/wiki/Grover_Cleveland,"Stephen Grover Cleveland was the 22nd and 24th president of the United States, serving from 1885 to 1889 and from 1893 to 1897. He was the first U.S. president to serve nonconsecutive terms and the first Democrat elected president after the Civil War."
us,Q35236,Herbert,Hoover,,https://en.wikipedia.org/wiki/Herbert_Hoover,"Herbert Clark Hoover was the 31st president of the United States, serving from 1929 to 1933. A wealthy mining engineer before his presidency, Hoover led the wartime Commission for Relief in Belgium and was the director of the U.S. Food Administration, followed by post-war relief of Europe. As a member of the Republican Party, he served as the third United States secretary of commerce from 1921 to 1928 before being elected president in 1928. His presidency was dominated by the Great Depression, and his policies and methods to combat it were seen as lackluster. Amid his unpopularity, he decisively lost reelection to Franklin D. Roosevelt in 1932."
us,Q35286,Warren,Harding,,https://en.wikipedia.org/wiki/Warren_G._Harding,"Warren Gamaliel Harding was the 29th president of the United States, serving from 1921 until his death in 1923. A member of the Republican Party, he was one of the most popular sitting U.S. presidents while in office. After his death, a number of scandals were exposed, including Teapot Dome, as well as an extramarital affair with Nan Britton, which damaged his reputation."
us,Q35498,Chester,Arthur,,https://en.wikipedia.org/wiki/Chester_A._Arthur,"Chester Alan Arthur was the 21st president of the United States, serving from 1881 to 1885. He was a Republican from New York who previously served as the 20th vice president under President James A. Garfield. Assuming the presidency after Garfield's assassination, Arthur's presidency saw the largest expansion of the U.S. Navy, the end of the so-called ""spoils system"", and the implementation of harsher restrictions for migrants entering from abroad."
us,Q35648,William,Taft,,https://en.wikipedia.org/wiki/William_Howard_Taft,Defunct
us,Q35678,Benjamin,Harrison,,https://en.wikipedia.org/wiki/Benjamin_Harrison,"Benjamin Harrison was the 23rd president of the United States, serving from 1889 to 1893. He was a member of the Harrison family of Virginiaa grandson of the ninth president, William Henry Harrison, and a great-grandson of Benjamin Harrison V, a Founding Father. A Union Army veteran and a Republican, he defeated incumbent Grover Cleveland to win the presidency in 1888."
us,Q35686,Rutherford,Hayes,,https://en.wikipedia.org/wiki/Rutherford_B._Hayes,"Rutherford Birchard Hayes was the 19th president of the United States, serving from 1877 to 1881."
us,Q36023,John,Coolidge,,https://en.wikipedia.org/wiki/Calvin_Coolidge,"Calvin Coolidge was the 30th president of the United States, serving from 1923 to 1929. A Republican lawyer from Massachusetts, he previously served as the 29th vice president from 1921 to 1923 under President Warren G. Harding, and as the 48th governor of Massachusetts from 1919 to 1921. Coolidge gained a reputation as a small-government conservative with a taciturn personality and dry sense of humor that earned him the nickname ""Silent Cal""."
ru,Q7747,Vladimir,Putin,,"https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D1%82%D0%B8%D0%BD,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Влади́мир Влади́мирович Пу́тин российский государственный и политический деятель. Действующий президент Российской Федерации, председатель Государственного Совета Российской Федерации и Совета Безопасности Российской Федерации; Верховный главнокомандующий Вооружёнными силами Российской Федерации с 7 мая 2012 года. Ранее занимал должность президента с 7 мая 2000 по 7 мая 2008 года, также в 19992000 и 20082012 годах занимал должность председателя правительства Российской Федерации. Фактически руководит Россией, согласно разным оценкам, с 1999 или с 2000 года. В сентябре 2017 года Путин стал самым долго правящим российским лидером после Иосифа Сталина, а после окончания пятого президентского срока станет таковым со времён Екатерины II."
ru,Q23530,Dmitry,Medvedev,,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B4%D0%B2%D0%B5%D0%B4%D0%B5%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87",иностранные:
ru,Q34453,Boris,Yeltsin,,"https://ru.wikipedia.org/wiki/%D0%95%D0%BB%D1%8C%D1%86%D0%B8%D0%BD,_%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87","Бори́с Никола́евич Е́льцин , Бутка, Буткинский район, Уральская область, РСФСР, СССР 23 апреля 2007, Москва, Россия) советский и российский партийный, государственный и политический деятель, первый Президент Российской Федерации ➤; в ноябре 1991 июне 1992 года одновременно возглавлял правительство России. С марта по май 1992 года исполнял обязанности министра обороны Российской Федерации."
fr,Q157,François,Hollande,,https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Hollande,"Pour les articles homonymes, voir Hollande ."
fr,Q329,Nicolas,Sarkozy,,https://fr.wikipedia.org/wiki/Nicolas_Sarkozy,"« Sarkozy » redirige ici. Pour les autres significations, voir Sarkozy , Nagy et Bocșa."
fr,Q2038,François,Mitterrand,,https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Mitterrand,"« Mitterrand » redirige ici. Pour les autres significations, voir Mitterrand ."
fr,Q2042,Charles,de Gaulle,,https://fr.wikipedia.org/wiki/Charles_de_Gaulle,Général de Gaulle
fr,Q2105,Jacques,Chirac,,https://fr.wikipedia.org/wiki/Jacques_Chirac,"Pour les articles homonymes, voir Chirac."
fr,Q2124,Valéry,Giscard d'Estaing,,https://fr.wikipedia.org/wiki/Val%C3%A9ry_Giscard_d%27Estaing,"« Giscard » et « VGE » redirigent ici. Pour les autres significations, voir Giscard et VGE ."
fr,Q2185,Georges,Pompidou,,https://fr.wikipedia.org/wiki/Georges_Pompidou,"Pour les articles homonymes, voir Pompidou."
fr,Q5738,Adolphe,Thiers,,https://fr.wikipedia.org/wiki/Adolphe_Thiers,"Pour les articles homonymes, voir Thiers ."
fr,Q7721,Napoléon,Bonaparte,,https://fr.wikipedia.org/wiki/Napol%C3%A9on_III,"Pour les articles homonymes, voir Louis-Napoléon Bonaparte , Napoléon et Bonaparte ."
fr,Q12680,Paul,Doumer,,https://fr.wikipedia.org/wiki/Paul_Doumer,Vous lisez un « article de qualité » labellisé en 2019.
fr,Q12950,Alain,Poher,,https://fr.wikipedia.org/wiki/Alain_Poher,"Cet article possède un paronyme, voir Alain Bauer."
fr,Q158749,Albert,Lebrun,,https://fr.wikipedia.org/wiki/Albert_Lebrun,"Pour les articles homonymes, voir Lebrun."
fr,Q158768,René,Coty,,https://fr.wikipedia.org/wiki/Ren%C3%A9_Coty,"Pour les articles homonymes, voir Coty."
fr,Q158772,Vincent,Auriol,,https://fr.wikipedia.org/wiki/Vincent_Auriol,"Pour les articles homonymes, voir Auriol."
fr,Q158838,Patrice,de Mac Mahon,,https://fr.wikipedia.org/wiki/Patrice_de_Mac_Mahon,"Pour les autres membres de la famille, voir Famille de Mac Mahon."
fr,Q169502,Émile,Loubet,,https://fr.wikipedia.org/wiki/%C3%89mile_Loubet,"Pour les articles homonymes, voir Loubet."
fr,Q191974,Raymond,Poincaré,,https://fr.wikipedia.org/wiki/Raymond_Poincar%C3%A9,"Pour les articles homonymes, voir Poincaré."
fr,Q215778,Marie,Carnot,,https://fr.wikipedia.org/wiki/Sadi_Carnot_(homme_d%27%C3%89tat),"Pour les articles homonymes, voir Sadi Carnot, Famille Carnot et Carnot."
fr,Q274540,Alexandre,Millerand,,https://fr.wikipedia.org/wiki/Alexandre_Millerand,Vous lisez un « article de qualité » labellisé en 2019.
fr,Q296064,Gaston,Doumergue,,https://fr.wikipedia.org/wiki/Gaston_Doumergue,"Pour les articles homonymes, voir Doumergue."
fr,Q296076,Félix,Faure,,https://fr.wikipedia.org/wiki/F%C3%A9lix_Faure,"Pour les articles homonymes, voir Alfred Faure et Félix Faure ."
fr,Q296083,Jules,Grévy,,https://fr.wikipedia.org/wiki/Jules_Gr%C3%A9vy,"Pour les articles homonymes, voir Grévy."
fr,Q296673,Clément,Fallières,,https://fr.wikipedia.org/wiki/Armand_Falli%C3%A8res,"Pour les articles homonymes, voir Fallières."
fr,Q309995,Paul,Deschanel,,https://fr.wikipedia.org/wiki/Paul_Deschanel,Vous lisez un « article de qualité » labellisé en 2020.
fr,Q312026,Georges,Bidault,,https://fr.wikipedia.org/wiki/Georges_Bidault,Ne doit pas être confondu avec Georges Bidault de l'Isle.
fr,Q315656,Jean,Casimir-Perier,,https://fr.wikipedia.org/wiki/Jean_Casimir-Perier,"Pour les articles homonymes, voir Périer."
fr,Q356032,Charles,Dupuy,,https://fr.wikipedia.org/wiki/Charles_Dupuy,"Pour les articles homonymes, voir Dupuy."
fr,Q379702,Louis,Cavaignac,,https://fr.wikipedia.org/wiki/Eug%C3%A8ne_Cavaignac,"Cet article concerne l'homme politique. Pour son petit-fils historien, voir Eugène Cavaignac ."
fr,Q441235,Louis,None,,https://fr.wikipedia.org/wiki/Louis_Jules_Trochu,"Pour les articles homonymes, voir Trochu."
fr,Q459212,Frédéric,None,,https://fr.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Fran%C3%A7ois-Marsal,"Frédéric François-Marsal, né le 16 mars 1874 à Paris 8e et mort le 20 mai 1958 à Gisors , est un homme d'affaires et un homme politique français de la droite républicaine, dont la carrière politique a culminé avec son bref passage à la présidence du Conseil en 1924."
fr,Q3052772,Emmanuel,Macron,,https://fr.wikipedia.org/wiki/Emmanuel_Macron,"Pour les articles homonymes, voir Macron."
be,Q12978,Guy,Verhofstadt,,https://nl.wikipedia.org/wiki/Guy_Verhofstadt,"Guy Maurice Marie-Louise Verhofstadt is een Belgisch politicus voor de Open Vlaamse Liberalen en Democraten . Hij was premier van België van 12 juli 1999 tot 20 maart 2008 in drie regeringen. Hij beëindigde zijn actieve politieke carrière in het Europees Parlement, waar hij van 2009 tot 2019 fractieleider van de Alliantie van Liberalen en Democraten voor Europa was."
be,Q12981,Yves,Leterme,,https://nl.wikipedia.org/wiki/Yves_Leterme,Yves Camille Désiré Leterme is een voormalig Belgisch politicus. Hij was onder meer Vlaams minister-president en premier van België. Hij was lang boegbeeld van de CD&V en boegbeeld van het toenmalige kartel CD&VN-VA.
be,Q12983,Herman,None,,https://nl.wikipedia.org/wiki/Herman_Van_Rompuy,"Herman Achille graaf Van Rompuy is een Belgische politicus van de christendemocratische partij CD&V. Hij was tussen 30 december 2008 en 25 november 2009 de premier van België en van 1 januari 2010 tot en met 30 november 2014 voorzitter van de Europese Raad, in de media vaak incorrect 'president van Europa' genoemd. Op 19 november 2009 werd bekendgemaakt dat hij was verkozen tot de eerste permanente voorzitter en op 1 maart 2012 werd Van Rompuy met algemene stemmen door de 27 staatshoofden en regeringsleiders van de EU voor een tweede mandaat benoemd. Na deze termijn was hij niet meer herkiesbaar."
be,Q14989,Léon,Delacroix,,https://nl.wikipedia.org/wiki/L%C3%A9on_Delacroix,Léon Fréderic Gustave Delacroix was een Belgisch katholiek politicus. De Léon Delacroixstraat in Anderlecht en het metrostation Delacroix werden naar hem vernoemd.
be,Q14990,Henry,Carton,,https://nl.wikipedia.org/wiki/Henri_Carton_de_Wiart,Henri Victor Marie Ghislain Carton de Wiart was een Belgische politicus. Hij was premier van 1920 tot 1921.
be,Q14991,Georges,Theunis,,https://nl.wikipedia.org/wiki/Georges_Theunis,Georges Emile Pierre Léonard Theunis was een Belgisch industrieel en politicus van de Katholieke Partij.
be,Q14992,Aloïs,Van de Vyvere,,https://nl.wikipedia.org/wiki/Aloys_Van_de_Vyvere,Aloys Jean Maria Joseph Van de Vyvere was een Belgisch katholiek volksvertegenwoordiger en minister.
be,Q14993,Prosper,Poullet,,https://nl.wikipedia.org/wiki/Prosper_Poullet,Prosper Antoine Marie Joseph burggraaf Poullet was een Belgisch politicus.
be,Q14994,Henri,Jaspar,,https://nl.wikipedia.org/wiki/Henri_Jaspar,"Henri Jaspar was een Belgisch katholiek politicus, die twee keer premier van België was."
be,Q14995,Jules,None,,https://nl.wikipedia.org/wiki/Jules_Renkin,Jules Laurent Jean Louis Renkin was een Belgisch katholiek politicus.
be,Q14996,Paul,Van Zeeland,,https://nl.wikipedia.org/wiki/Paul_van_Zeeland,"Paul Guillaume van Zeeland was een Belgisch advocaat, econoom, katholiek politicus en staatsman."
be,Q14997,Achille,Van Acker,,https://nl.wikipedia.org/wiki/Achiel_Van_Acker,Achille Honoré Van Acker uitspraakⓘ was een Belgisch socialistisch politicus. Hij was viermaal premier van België.
be,Q14998,Camille,Huysmans,,https://nl.wikipedia.org/wiki/Camille_Huysmans,"Jean Joseph Camille Huysmans , geboren als Camiel Hansen, was een Belgisch journalist en socialistisch politicus voor de BWP BSP."
be,Q14999,Gaston,Eyskens,,https://nl.wikipedia.org/wiki/Gaston_Eyskens,"Gaston François Marie burggraaf Eyskens was een Belgisch econoom, hoogleraar aan de Katholieke Universiteit Leuven en christendemocratisch politicus. Hij was driemaal eerste minister in de periode tussen 1949 en 1973. Hij was de eerste Belgische regeringsleider die geboren was in de 20e eeuw."
be,Q15002,Leo,Tindemans,,https://nl.wikipedia.org/wiki/Leo_Tindemans,"Leonard Clemence Tindemans was een Belgisch politicus voor de CVP en minister van staat. Hij was eerste minister van twee regeringen in België en behaalde het grootste aantal voorkeurstemmen in de Belgische geschiedenis bij de Europese verkiezingen van 1979. Daardoor kreeg hij de bijnaam ""de man van 1 miljoen stemmen""."
be,Q15048,Elio,Di Rupo,,https://nl.wikipedia.org/wiki/Elio_Di_Rupo,Elio Di Rupo is een Belgische politicus voor de Parti Socialiste . Van 6 december 2011 tot 11 oktober 2014 was hij premier van België en werd meermaals minister en minister-president van de Waalse Regering.
be,Q15056,Jean-Luc,Dehaene,,https://nl.wikipedia.org/wiki/Jean-Luc_Dehaene,Jean Luc Joseph Marie Dehaene uitspraakⓘ was van 1992 tot 1999 premier van België. Hij was lid van de toenmalige CVP . Onder zijn regering werd België een volwaardige federale staat. Dehaene leidde twee coalitieregeringen met de socialisten en bekleedde verschillende ministerposten voor hij in 1992 eerste minister werd. Van 2000 tot 2007 was hij burgemeester van Vilvoorde. In 2002 werd hij voorgedragen als vicevoorzitter van de Europese Conventie.
be,Q15956,Frans,Schollaert,,https://nl.wikipedia.org/wiki/Frans_Schollaert,François Victor Marie Ghislain Schollaert was een Belgisch katholiek politicus.
be,Q143202,Pieter,Decker,,https://nl.wikipedia.org/wiki/Pieter_de_Decker,Pierre Jacques François de Decker was een Belgisch politicus en auteur.
be,Q155691,Paul-Henri,Spaak,,https://nl.wikipedia.org/wiki/Paul-Henri_Spaak,Paul-Henri Charles Spaak uitspraakⓘ was een Belgisch socialistisch politicus en regeringsleider.
be,Q202049,Auguste,Beernaert,,https://nl.wikipedia.org/wiki/Auguste_Beernaert,Auguste Marie François Beernaert was een Belgisch katholiek politicus en mensenrechtenactivist. In 1909 won hij de Nobelprijs voor de Vrede.
be,Q221781,Théodore,Lefèvre,,https://nl.wikipedia.org/wiki/Th%C3%A9o_Lef%C3%A8vre,"Théodore Joseph Albéric Marie Lefèvre was een Belgisch politicus. Hij was premier van België van 1961 tot 1965, aan het hoofd van de regering-Lefèvre-Spaak."
be,Q250021,Paul,None,,https://nl.wikipedia.org/wiki/Paul_Vanden_Boeynants,"Paul Emile François Henri Vanden Boeynants , in de media en door hemzelf bijgenaamd 'VDB', was een Belgisch volksvertegenwoordiger, minister en premier. Als ondernemer was hij actief in de vleesindustrie."
be,Q289570,Étienne,Gerlache,,https://nl.wikipedia.org/wiki/Etienne_de_Gerlache,"Etienne Constantin baron de Gerlache was advocaat, politicus en magistraat in het Verenigd Koninkrijk der Nederlanden en in België."
be,Q313809,Wilfried,Martens,,https://nl.wikipedia.org/wiki/Wilfried_Martens,Wilfried Achiel Emma Martens uitspraakⓘ was een Vlaams-Belgische politicus voor de CD&V en was van april 1979 tot maart 1992 eerste minister van België.
be,Q349477,Mark,Eyskens,,https://nl.wikipedia.org/wiki/Mark_Eyskens,"Marc Maria Frans burggraaf Eyskens is een Belgische emeritus hoogleraar, econoom, politicus en essayist. Van april tot december 1981 was hij premier van België."
be,Q363942,Pierre,Harmel,,https://nl.wikipedia.org/wiki/Pierre_Harmel,"Pierre Charles José Marie graaf Harmel was een Belgisch advocaat, hoogleraar en christendemocratisch staatsman."
be,Q442578,Hubert,Pierlot,,https://nl.wikipedia.org/wiki/Hubert_Pierlot,Hubert Marie Eugène Pierlot was de Belgische eerste minister van 1939 tot 1945.
be,Q446472,Jean-Baptiste,Nothomb,,https://nl.wikipedia.org/wiki/Jean-Baptiste_Nothomb,Jean Baptiste Nothomb was een Belgisch staatsman en diplomaat die een belangrijke rol speelde bij het tot stand komen van de Belgische staat. Zo was hij een van de opstellers van de Belgische grondwet en onderhandelde hij over de verdragen die de Belgische onafhankelijkheid garandeerden.
be,Q461745,Edmond,None,,https://nl.wikipedia.org/wiki/Edmond_Leburton,Edmond Jules Isidore Leburton was een Belgisch politicus voor de PSB.
be,Q461753,Jean,None,,https://nl.wikipedia.org/wiki/Jean_Duvieusart,Jean Pierre Armand Ghislain Marie Duvieusart was een Belgisch advocaat en katholiek politicus.
be,Q468104,Joseph,Lebeau,,https://nl.wikipedia.org/wiki/Joseph_Lebeau,"Jean Louis Joseph Lebeau was lid van het Nationaal Congres, Belgisch liberaal volksvertegenwoordiger en eerste minister."
be,Q468109,Charles,Rogier,,https://nl.wikipedia.org/wiki/Charles_Rogier,Charles Latour Rogier was een Belgisch politicus en een van de grondleggers van de Belgische staat.
be,Q472257,Barthélemy,None,,https://nl.wikipedia.org/wiki/Barth%C3%A9lemy_de_Theux_de_Meylandt,"Barthélemy-Théodore graaf de Theux de Meylandt was een Belgisch staatsman, eerste minister en lid van het Nationaal Congres."
be,Q472276,Felix,None,,https://nl.wikipedia.org/wiki/Felix_de_M%C3%BBelenaere,Felix Amandus de Mûelenaere was een Belgisch unionistisch politicus.
be,Q476596,Alexander,De Croo,,https://nl.wikipedia.org/wiki/Alexander_De_Croo,Alexander Francis Herman De Croo is een Belgisch politicus voor Open Vld. Tussen oktober 2020 en februari 2025 was De Croo premier van België van de zogenaamde Vivaldicoalitie. Hij was de eerste Vlaamse premier in iets minder dan 10 jaar.
be,Q527479,Henri,de Brouckère,,https://nl.wikipedia.org/wiki/Henri_de_Brouck%C3%A8re,"Henri Ghislain Joseph Marie Hyacinthe de Brouckère was een Belgisch liberaal politicus. Hij was onder meer eerste minister, volksvertegenwoordiger en lid van het Belgisch Nationaal Congres."
be,Q533339,Albert,None,,https://nl.wikipedia.org/wiki/Albert_Goblet_d%27Alviella,"Albert Joseph Goblet, sinds 1838 graaf Goblet d'Alviella was een Belgisch politicus en officier."
be,Q546727,Sylvain,Weyer,,https://nl.wikipedia.org/wiki/Sylvain_Van_de_Weyer,"Jean-Sylvain Van de Weyer , beter bekend als Sylvain Van de Weyer, was een van de grondleggers van de Belgische Staat, en later ook eerste minister."
be,Q569138,Jules,Burlet,,https://nl.wikipedia.org/wiki/Jules_de_Burlet,Jules Philippe Marie de Burlet was een Belgisch katholiek politicus.
be,Q665955,Paul-Émile,None,,https://nl.wikipedia.org/wiki/Paul-Emile_Janson,Paul-Emile Janson was de Belgische eerste minister van november 1937 tot mei 1938.
be,Q678535,Jules,Malou,,https://nl.wikipedia.org/wiki/Jules_Malou,"Jules Edouard François-Xavier Malou was een Belgisch politicus. Hij was onder meer leider van de Katholieke Partij, volksvertegenwoordiger, senator en eerste minister."
be,Q705103,Charles,Broqueville,,https://nl.wikipedia.org/wiki/Charles_de_Broqueville,Charles Marie Pierre Albert graaf de Broqueville was de Belgische kabinetsleider tijdens de Eerste Wereldoorlog en eerste minister van 22 oktober 1932 tot 20 november 1934. Hij was lid van de Katholieke Partij.
be,Q705111,Joseph,Pholien,,https://nl.wikipedia.org/wiki/Joseph_Pholien,Joseph Clovis Louis Marie Emmanuel Pholien was een Belgisch politicus van de PSC.
be,Q705128,Jean,Van Houtte,,https://nl.wikipedia.org/wiki/Jean_Van_Houtte,"Jean Maria Josephus baron Van Houtte was een Belgisch advocaat, hoogleraar en politicus van de CVP."
be,Q705791,Walthère,Frère,,https://nl.wikipedia.org/wiki/Walth%C3%A8re_Fr%C3%A8re-Orban,Hubert Joseph Walthère Frère-Orban was een Belgisch liberaal politicus die zijn stempel heeft gedrukt op de eerste halve eeuw onafhankelijkheid van België.
be,Q719483,Gérard,Cooreman,,https://nl.wikipedia.org/wiki/Gerard_Cooreman,Gérard François Marie Cooreman was een Belgisch advocaat en politicus voor de katholieke Partij.
be,Q721772,Jules,Vandenpeereboom,,https://nl.wikipedia.org/wiki/Jules_Vandenpeereboom,Jules Pierre Henri François Xavier Vandenpeereboom was een Belgisch katholiek politicus.
be,Q721781,Paul,None,,https://nl.wikipedia.org/wiki/Paul_de_Smet_de_Naeyer,Paul Joseph graaf de Smet de Naeyer was een Belgisch katholiek politicus.
be,Q721798,Jules,Trooz,,https://nl.wikipedia.org/wiki/Jules_de_Trooz,Baron Jules Henri Ghislain Marie de Trooz was een Belgisch katholiek politicus.
be,Q725589,Jules,d'Anethan,,https://nl.wikipedia.org/wiki/Jules_Joseph_d%27Anethan,Jules Joseph d'Anethan was een Belgisch politicus. Hij was premier van 2 juli 1870 tot 7 december 1871.
be,Q950958,Charles,Michel,,https://nl.wikipedia.org/wiki/Charles_Michel,"Charles Yves Jean Ghislaine Michel is een Belgisch politicus voor de partij Mouvement Réformateur . Van 11 oktober 2014 tot 27 oktober 2019 was hij premier van België in de regeringen Michel I en Michel II. Op 2 juli 2019 werd hij verkozen als voorzitter van de Europese Raad, in opvolging van Donald Tusk, een functie die hij van 1 december 2019 tot 30 november 2024 uitoefende."
be,Q18434995,Sophie,Wilmès,,https://nl.wikipedia.org/wiki/Sophie_Wilm%C3%A8s,Sophie Wilmès is een Belgisch politica van de MR. Van 27 oktober 2019 tot 1 oktober 2020 was ze de eerste vrouwelijke premier van België. Vanaf 1 oktober 2020 was ze vicepremier en minister van Buitenlandse Zaken en Buitenlandse Handel. Om familiale redenen legde ze op 21 april 2022 haar bevoegdheden als minister tijdelijk neer. Op 15 juli 2022 legde ze haar functie definitief neer.
